app/Views/Info layout/getclientinfo.php:418:       buttons: getExportButtons('#example2',[0,1,2,3,4,5]),
app/Views/Info layout/getclientinfo.php:500:       buttons: getExportButtons('#example3',[0,1,2,3,4,5]),
app/Views/Info layout/getclientinfo.php:621:        buttons: getExportButtons('#example2', [0, 1, 2, 3, 4, 5]),
app/Views/Info layout/getclientinfo.php:667:        buttons: getExportButtons('#example3', [0, 1, 2, 3, 4, 5]),
app/Views/Info layout/getledger.php:581:            if (typeof getExportButtons2 !== 'undefined') {
app/Views/Info layout/getledger.php:583:                    buttons: getExportButtons2('#examplez', [0, 1, 2, 3, 4, 5, 6])
app/Views/Info layout/getledger.php:899:                buttons: getExportButtons('#examplez',[0,1,2,3,4,5,6]),
app/Views/Info layout/getproductinfo.php:412:       buttons:  getExportButtons('#example2', [0, 1, 2, 3, 4, 5]),
app/Views/Info layout/getproductinfo.php:499:       buttons:  getExportButtons('#example3', [0, 1, 2, 3, 4, 5]),
app/Views/Info layout/getsupplierinfo.php:443:       buttons:  getExportButtons('#example2', [0, 1, 2, 3, 4, 5]),
app/Views/Info layout/getsupplierinfo.php:533:       buttons:  getExportButtons('#example3', [0, 1, 2, 3, 4, 5]),
app/Views/Info layout/getsupplierinfo.php:624:       buttons:  getExportButtons('#example4', [0, 1, 2, 3, 4, 5]),
app/Views/layout/addview.php:262:                //buttons: getExportButtons('#example1'),
app/Views/layout/manage-transaction.php:683:        buttons: getExportButtons('#example',[0,1,2,3,4,5,6,7,8,9,10,11]),  
app/Views/report/phsn_report.php:249:       buttons: getExportButtons('#example',[0,1,2,3,4,5,6]), 
app/Views/report/phsn_report.php:370:        buttons: getExportButtons('#example',[0,1,2,3,4,5,6]), 
app/Views/report/pitem_report.php:292:        buttons: getExportButtons('#example',[0,1,2,3,4,5,6,7,8,9,10]), 
app/Views/report/pitem_report.php:457:      buttons: getExportButtons('#example',[0,1,2,3,4,5,6,7,8,9,10]), 
app/Views/report/proforma_report.php:294:        buttons: getExportButtons('#example',[0,1,2,3,4,5,6,7,8,9,10,11]),     
app/Views/report/proforma_report.php:476:        buttons: getExportButtons('#example',[0,1,2,3,4,5,6,7,8,9,10,11]), 
app/Views/report/proitem_report.php:330:       buttons: getExportButtons('#example',[0,1,2,3,4,5,6,7,8,9,10]), 
app/Views/report/proitem_report.php:496:        buttons: getExportButtons('#example',[0,1,2,3,4,5,6,7,8,9,10]), 
app/Views/report/purchase_report.php:293:        buttons: getExportButtons('#example',[0,1,2,3,4,5,6,7,8,9,10,11]), 
app/Views/report/purchase_report.php:461:        buttons: getExportButtons('#example',[0,1,2,3,4,5,6,7,8,9,10,11]), 
app/Views/report/quickquote_report.php:287:        buttons: getExportButtons('#example',[0,1,2,3,4,5,6,7,8,9,10,11]),     
app/Views/report/quickquote_report.php:441:        buttons: getExportButtons('#example',[0,1,2,3,4,5,6,7,8,9,10,11]), 
app/Views/report/quote_report.php:294:        buttons: getExportButtons('#example',[0,1,2,3,4,5,6,7,8,9,10,11]),     
app/Views/report/quote_report.php:475:        buttons: getExportButtons('#example',[0,1,2,3,4,5,6,7,8,9,10,11]), 
app/Views/report/quoteitem_report.php:276:       buttons: getExportButtons('#example',[0,1,2,3,4,5,6,7,8]), 
app/Views/report/quoteitem_report.php:436:        buttons: getExportButtons('#example',[0,1,2,3,4,5,6,7,8]), 
app/Views/report/sale_report.php:293:        buttons: getExportButtons('#example',[0,1,2,3,4,5,6,7,8,9,10,11]),     
app/Views/report/sale_report.php:466:        buttons: getExportButtons('#example',[0,1,2,3,4,5,6,7,8,9,10,11]), 
app/Views/report/shsn_report.php:318:       buttons: getExportButtons('#example',[0,1,2,3,4,5,6]), 
app/Views/report/shsn_report.php:436:        buttons: getExportButtons('#example',[0,1,2,3,4,5,6]), 
app/Views/report/sitem_report.php:330:       buttons: getExportButtons('#example',[0,1,2,3,4,5,6,7,8,9,10]), 
app/Views/report/sitem_report.php:494:        buttons: getExportButtons('#example',[0,1,2,3,4,5,6,7,8,9,10]), 
